info @storybook/react v6.5.13
info 
info => Cleaning outputDir: /var/folders/tm/48hd774d2cn4ss9w9v2ncjrh0000gn/T/chromatic--56348-d5dwe56F9tZy
(node:56496) DeprecationWarning: --static-dir CLI flag is deprecated, see:

https://github.com/storybookjs/storybook/blob/next/MIGRATION.md#deprecated---static-dir-cli-flag
(Use `node --trace-deprecation ...` to show where the warning was created)
info => Loading presets
info => Copying static files: ./public => ./
info => Compiling manager..
info => Compiling preview..
info Addon-docs: using MDX1
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
(node:56496) ExperimentalWarning: The Fetch API is an experimental feature. This feature could change at any time
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/gray/Documents/codingMain/learnstorybook-design-system/node_modules/@storybook/core-server/node_modules/@storybook/core-client/dist/esm/globals/polyfills.js /Users/gray/Documents/codingMain/learnstorybook-design-system/node_modules/@storybook/core-server/node_modules/@storybook/core-client/dist/esm/globals/globals.js /Users/gray/Documents/codingMain/learnstorybook-design-system/storybook-init-framework-entry.js /Users/gray/Documents/codingMain/learnstorybook-design-system/node_modules/@storybook/react/dist/esm/client/docs/config-generated-config-entry.js /Users/gray/Documents/codingMain/learnstorybook-design-system/node_modules/@storybook/react/dist/esm/client/preview/config-generated-config-entry.js /Users/gray/Documents/codingMain/learnstorybook-design-system/node_modules/@storybook/addon-links/preview.js-generated-config-entry.js /Users/gray/Documents/codingMain/learnstorybook-design-system/node_modules/@storybook/addon-docs/preview.js-generated-config-entry.js /Users/gray/Documents/codingMain/learnstorybook-design-system/node_modules/@storybook/addon-actions/preview.js-generated-config-entry.js /Users/gray/Documents/codingMain/learnstorybook-design-system/node_modules/@storybook/addon-backgrounds/preview.js-generated-config-entry.js /Users/gray/Documents/codingMain/learnstorybook-design-system/node_modules/@storybook/addon-measure/preview.js-generated-config-entry.js /Users/gray/Documents/codingMain/learnstorybook-design-system/node_modules/@storybook/addon-outline/preview.js-generated-config-entry.js /Users/gray/Documents/codingMain/learnstorybook-design-system/node_modules/@storybook/addon-interactions/preview.js-generated-config-entry.js /Users/gray/Documents/codingMain/learnstorybook-design-system/.storybook/preview.js-generated-config-entry.js /Users/gray/Documents/codingMain/learnstorybook-design-system/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 44% building 290/301 modules 11 active /Users/gray/Documents/codingMain/learnstorybook-design-system/node_modules/core-js/internals/array-slice-simple.js
<s> [webpack.Progress] 44% building 291/301 modules 10 active /Users/gray/Documents/codingMain/learnstorybook-design-system/node_modules/core-js/internals/array-slice-simple.js
<s> [webpack.Progress] 44% building 291/302 modules 11 active /Users/gray/Documents/codingMain/learnstorybook-design-system/node_modules/core-js/internals/object-get-prototype-of.js
<s> [webpack.Progress] 44% building 291/303 modules 12 active /Users/gray/Documents/codingMain/learnstorybook-design-system/node_modules/core-js/internals/to-primitive.js
<s> [webpack.Progress] 45% building 292/303 modules 11 active /Users/gray/Documents/codingMain/learnstorybook-design-system/node_modules/core-js/internals/to-primitive.js
<s> [webpack.Progress] 45% building 292/304 modules 12 active /Users/gray/Documents/codingMain/learnstorybook-design-system/node_modules/core-js/internals/is-symbol.js
<s> [webpack.Progress] 45% building 292/305 modules 13 active /Users/gray/Documents/codingMain/learnstorybook-design-system/node_modules/qs/lib/formats.js
<s> [webpack.Progress] 45% building 292/306 modules 14 active /Users/gray/Documents/codingMain/learnstorybook-design-system/node_modules/core-js/internals/shared.js
<s> [webpack.Progress] 45% building 292/307 modules 15 active /Users/gray/Documents/codingMain/learnstorybook-design-system/node_modules/core-js/internals/html.js
<s> [webpack.Progress] 45% building 293/307 modules 14 active /Users/gray/Documents/codingMain/learnstorybook-design-system/node_modules/core-js/internals/html.js
<s> [webpack.Progress] 45% building 294/307 modules 13 active /Users/gray/Documents/codingMain/learnstorybook-design-system/node_modules/core-js/internals/html.js
<s> [webpack.Progress] 45% building 295/307 modules 12 active /Users/gray/Documents/codingMain/learnstorybook-design-system/node_modules/core-js/internals/html.js
<s> [webpack.Progress] 45% building 296/307 modules 11 active /Users/gray/Documents/codingMain/learnstorybook-design-system/node_modules/core-js/internals/html.js
<s> [webpack.Progress] 45% building 296/308 modules 12 active /Users/gray/Documents/codingMain/learnstorybook-design-system/node_modules/core-js/internals/object-define-properties.js
<s> [webpack.Progress] 45% building 296/309 modules 13 active /Users/gray/Documents/codingMain/learnstorybook-design-system/node_modules/@babel/runtime/helpers/esm/getPrototypeOf.js
<s> [webpack.Progress] 45% building 296/310 modules 14 active /Users/gray/Documents/codingMain/learnstorybook-design-system/node_modules/@storybook/store/dist/esm/storySort.js
<s> [webpack.Progress] 45% building 296/311 modules 15 active /Users/gray/Documents/codingMain/learnstorybook-design-system/node_modules/core-js/internals/get-built-in.js
<s> [webpack.Progress] 45% building 296/312 modules 16 active /Users/gray/Documents/codingMain/learnstorybook-design-system/node_modules/@storybook/store/dist/esm/hooks.js
<s> [webpack.Progress] 45% building 296/313 modules 17 active /Users/gray/Documents/codingMain/learnstorybook-design-system/node_modules/@storybook/store/dist/esm/GlobalsStore.js
<s> [webpack.Progress] 45% building 296/314 modules 18 active /Users/gray/Documents/codingMain/learnstorybook-design-system/node_modules/core-js/internals/define-global-property.js
<s> [webpack.Progress] 45% building 296/315 modules 19 active /Users/gray/Documents/codingMain/learnstorybook-design-system/node_modules/core-js/internals/make-built-in.js
<s> [webpack.Progress] 45% building 296/316 modules 20 active /Users/gray/Documents/codingMain/learnstorybook-design-system/node_modules/@storybook/store/dist/esm/ArgsStore.js
<s> [webpack.Progress] 45% building 296/317 modules 21 active /Users/gray/Documents/codingMain/learnstorybook-design-system/node_modules/@babel/runtime/helpers/esm/construct.js
<s> [webpack.Progress] 45% building 297/317 modules 20 active /Users/gray/Documents/codingMain/learnstorybook-design-system/node_modules/@babel/runtime/helpers/esm/construct.js
<s> [webpack.Progress] 45% building 297/318 modules 21 active /Users/gray/Documents/codingMain/learnstorybook-design-system/node_modules/@babel/runtime/helpers/esm/isNativeFunction.js
<s> [webpack.Progress] 45% building 297/319 modules 22 active /Users/gray/Documents/codingMain/learnstorybook-design-system/node_modules/core-js/internals/regexp-flags.js
<s> [webpack.Progress] 45% building 297/320 modules 23 active /Users/gray/Documents/codingMain/learnstorybook-design-system/node_modules/@storybook/store/dist/esm/StoryIndexStore.js
<s> [webpack.Progress] 45% building 297/321 modules 24 active /Users/gray/Documents/codingMain/learnstorybook-design-system/node_modules/core-js/internals/object-set-prototype-of.js
<s> [webpack.Progress] 45% building 298/321 modules 23 active /Users/gray/Documents/codingMain/learnstorybook-design-system/node_modules/core-js/internals/object-set-prototype-of.js
<s> [webpack.Progress] 45% building 299/321 modules 22 active /Users/gray/Documents/codingMain/learnstorybook-design-system/node_modules/core-js/internals/object-set-prototype-of.js
<s> [webpack.Progress] 45% building 299/322 modules 23 active /Users/gray/Documents/codingMain/learnstorybook-design-system/node_modules/@babel/runtime/helpers/esm/setPrototypeOf.js
<s> [webpack.Progress] 46% building 300/322 modules 22 active /Users/gray/Documents/codingMain/learnstorybook-design-system/node_modules/@babel/runtime/helpers/esm/setPrototypeOf.js
<s> [webpack.Progress] 46% building 300/323 modules 23 active /Users/gray/Documents/codingMain/learnstorybook-design-system/node_modules/qs/lib/parse.js
<s> [webpack.Progress] 46% building 300/324 modules 24 active /Users/gray/Documents/codingMain/learnstorybook-design-system/node_modules/@storybook/addon-actions/dist/esm/preview/withActions.js
<s> [webpack.Progress] 46% building 300/325 modules 25 active /Users/gray/Documents/codingMain/learnstorybook-design-system/node_modules/core-js/internals/array-fill.js
<s> [webpack.Progress] 46% building 301/325 modules 24 active /Users/gray/Documents/codingMain/learnstorybook-design-system/node_modules/core-js/internals/array-fill.js
<s> [webpack.Progress] 46% building 301/326 modules 25 active /Users/gray/Documents/codingMain/learnstorybook-design-system/node_modules/@storybook/addon-actions/dist/esm/preview/decorateAction.js
<s> [webpack.Progress] 46% building 302/326 modules 24 active /Users/gray/Documents/codingMain/learnstorybook-design-system/node_modules/@storybook/addon-actions/dist/esm/preview/decorateAction.js
<s> [webpack.Progress] 46% building 303/326 modules 23 active /Users/gray/Documents/codingMain/learnstorybook-design-system/node_modules/@storybook/addon-actions/dist/esm/preview/decorateAction.js
<s> [webpack.Progress] 46% building 304/326 modules 22 active /Users/gray/Documents/codingMain/learnstorybook-design-system/node_modules/@storybook/addon-actions/dist/esm/preview/decorateAction.js
<s> [webpack.Progress] 46% building 305/326 modules 21 active /Users/gray/Documents/codingMain/learnstorybook-design-system/node_modules/@storybook/addon-actions/dist/esm/preview/decorateAction.js
<s> [webpack.Progress] 46% building 305/327 modules 22 active /Users/gray/Documents/codingMain/learnstorybook-design-system/node_modules/@storybook/addon-actions/dist/esm/preview/configureActions.js
<s> [webpack.Progress] 46% building 306/327 modules 21 active /Users/gray/Documents/codingMain/learnstorybook-design-system/node_modules/@storybook/addon-actions/dist/esm/preview/configureActions.js
<s> [webpack.Progress] 46% building 306/328 modules 22 active /Users/gray/Documents/codingMain/learnstorybook-design-system/node_modules/core-js/internals/length-of-array-like.js
<s> [webpack.Progress] 46% building 306/329 modules 23 active /Users/gray/Documents/codingMain/learnstorybook-design-system/node_modules/@storybook/components/dist/esm/index-681e4b07.js
<s> [webpack.Progress] 46% building 306/330 modules 24 active /Users/gray/Documents/codingMain/learnstorybook-design-system/node_modules/core-js/internals/math-trunc.js
<s> [webpack.Progress] 46% building 306/331 modules 25 active /Users/gray/Documents/codingMain/learnstorybook-design-system/node_modules/@storybook/addon-actions/dist/esm/preview/actions.js
<s> [webpack.Progress] 46% building 307/331 modules 24 active /Users/gray/Documents/codingMain/learnstorybook-design-system/node_modules/@storybook/addon-actions/dist/esm/preview/actions.js
<s> [webpack.Progress] 46% building 307/332 modules 25 active /Users/gray/Documents/codingMain/learnstorybook-design-system/node_modules/core-js/internals/not-a-regexp.js
<s> [webpack.Progress] 46% building 307/333 modules 26 active /Users/gray/Documents/codingMain/learnstorybook-design-system/node_modules/core-js/internals/correct-is-regexp-logic.js
<s> [webpack.Progress] 46% building 307/334 modules 27 active /Users/gray/Documents/codingMain/learnstorybook-design-system/node_modules/core-js/internals/engine-webkit-version.js
<s> [webpack.Progress] 46% building 307/335 modules 28 active /Users/gray/Documents/codingMain/learnstorybook-design-system/node_modules/core-js/internals/object-to-array.js
<s> [webpack.Progress] 46% building 307/336 modules 29 active /Users/gray/Documents/codingMain/learnstorybook-design-system/node_modules/core-js/internals/array-includes.js
<s> [webpack.Progress] 46% building 307/337 modules 30 active /Users/gray/Documents/codingMain/learnstorybook-design-system/node_modules/core-js/modules/es.set.constructor.js
<s> [webpack.Progress] 46% building 307/338 modules 31 active /Users/gray/Documents/codingMain/learnstorybook-design-system/node_modules/core-js/internals/engine-is-ie-or-edge.js
<s> [webpack.Progress] 46% building 307/339 modules 32 active /Users/gray/Documents/codingMain/learnstorybook-design-system/node_modules/core-js/internals/engine-ff-version.js
<s> [webpack.Progress] 46% building 307/340 modules 33 active /Users/gray/Documents/codingMain/learnstorybook-design-system/node_modules/core-js/modules/es.object.get-prototype-of.js
<s> [webpack.Progress] 46% building 308/340 modules 32 active /Users/gray/Documents/codingMain/learnstorybook-design-system/node_modules/core-js/modules/es.object.get-prototype-of.js
<s> [webpack.Progress] 46% building 308/341 modules 33 active /Users/gray/Documents/codingMain/learnstorybook-design-system/node_modules/core-js/internals/try-to-string.js
<s> [webpack.Progress] 47% building 309/341 modules 32 active /Users/gray/Documents/codingMain/learnstorybook-design-system/node_modules/core-js/internals/try-to-string.js
<s> [webpack.Progress] 47% building 309/342 modules 33 active /Users/gray/Documents/codingMain/learnstorybook-design-system/node_modules/core-js/internals/array-sort.js
<s> [webpack.Progress] 47% building 309/343 modules 34 active /Users/gray/Documents/codingMain/learnstorybook-design-system/node_modules/core-js/internals/delete-property-or-throw.js
<s> [webpack.Progress] 47% building 310/343 modules 33 active /Users/gray/Documents/codingMain/learnstorybook-design-system/node_modules/core-js/internals/delete-property-or-throw.js
<s> [webpack.Progress] 47% building 311/343 modules 32 active /Users/gray/Documents/codingMain/learnstorybook-design-system/node_modules/core-js/internals/delete-property-or-throw.js
<s> [webpack.Progress] 47% building 312/343 modules 31 active /Users/gray/Documents/codingMain/learnstorybook-design-system/node_modules/core-js/internals/delete-property-or-throw.js
<s> [webpack.Progress] 47% building 313/343 modules 30 active /Users/gray/Documents/codingMain/learnstorybook-design-system/node_modules/core-js/internals/delete-property-or-throw.js
<s> [webpack.Progress] 47% building 313/344 modules 31 active /Users/gray/Documents/codingMain/learnstorybook-design-system/node_modules/core-js/internals/ie8-dom-define.js
<s> [webpack.Progress] 47% building 314/344 modules 30 active /Users/gray/Documents/codingMain/learnstorybook-design-system/node_modules/core-js/internals/ie8-dom-define.js
<s> [webpack.Progress] 47% building 315/344 modules 29 active /Users/gray/Documents/codingMain/learnstorybook-design-system/node_modules/core-js/internals/ie8-dom-define.js
<s> [webpack.Progress] 47% building 316/344 modules 28 active /Users/gray/Documents/codingMain/learnstorybook-design-system/node_modules/core-js/internals/ie8-dom-define.js
<s> [webpack.Progress] 48% building 317/344 modules 27 active /Users/gray/Documents/codingMain/learnstorybook-design-system/node_modules/core-js/internals/ie8-dom-define.js
<s> [webpack.Progress] 48% building 318/344 modules 26 active /Users/gray/Documents/codingMain/learnstorybook-design-system/node_modules/core-js/internals/ie8-dom-define.js
<s> [webpack.Progress] 48% building 318/345 modules 27 active /Users/gray/Documents/codingMain/learnstorybook-design-system/node_modules/core-js/internals/is-array-iterator-method.js
<s> [webpack.Progress] 48% building 318/346 modules 28 active /Users/gray/Documents/codingMain/learnstorybook-design-system/node_modules/core-js/internals/engine-is-browser.js
<s> [webpack.Progress] 48% building 318/347 modules 29 active /Users/gray/Documents/codingMain/learnstorybook-design-system/node_modules/core-js/internals/inspect-source.js
<s> [webpack.Progress] 48% building 318/348 modules 30 active /Users/gray/Documents/codingMain/learnstorybook-design-system/node_modules/core-js/internals/is-constructor.js
<s> [webpack.Progress] 48% building 318/349 modules 31 active /Users/gray/Documents/codingMain/learnstorybook-design-system/node_modules/core-js/internals/call-with-safe-iteration-closing.js
<s> [webpack.Progress] 48% building 319/349 modules 30 active /Users/gray/Documents/codingMain/learnstorybook-design-system/node_modules/core-js/internals/call-with-safe-iteration-closing.js
<s> [webpack.Progress] 48% building 320/349 modules 29 active /Users/gray/Documents/codingMain/learnstorybook-design-system/node_modules/core-js/internals/call-with-safe-iteration-closing.js
<s> [webpack.Progress] 48% building 320/350 modules 30 active /Users/gray/Documents/codingMain/learnstorybook-design-system/node_modules/core-js/internals/promise-native-constructor.js
<s> [webpack.Progress] 48% building 321/350 modules 29 active /Users/gray/Documents/codingMain/learnstorybook-design-system/node_modules/core-js/internals/promise-native-constructor.js
<s> [webpack.Progress] 48% building 321/351 modules 30 active /Users/gray/Documents/codingMain/learnstorybook-design-system/node_modules/@storybook/react/dist/esm/client/docs/lib/generateCode.js
<s> [webpack.Progress] 48% building 321/352 modules 31 active /Users/gray/Documents/codingMain/learnstorybook-design-system/node_modules/@storybook/react/dist/esm/client/docs/lib/isHtmlTag.js
<s> [webpack.Progress] 48% building 322/352 modules 30 active /Users/gray/Documents/codingMain/learnstorybook-design-system/node_modules/@storybook/react/dist/esm/client/docs/lib/isHtmlTag.js
<s> [webpack.Progress] 48% building 322/353 modules 31 active /Users/gray/Documents/codingMain/learnstorybook-design-system/node_modules/lodash/isPlainObject.js
<s> [webpack.Progress] 48% building 322/354 modules 32 active /Users/gray/Documents/codingMain/learnstorybook-design-system/node_modules/lodash/pick.js
<s> [webpack.Progress] 48% building 322/355 modules 33 active /Users/gray/Documents/codingMain/learnstorybook-design-system/node_modules/lodash/mapValues.js
<s> [webpack.Progress] 48% building 323/355 modules 32 active /Users/gray/Documents/codingMain/learnstorybook-design-system/node_modules/lodash/mapValues.js
<s> [webpack.Progress] 48% building 324/355 modules 31 active /Users/gray/Documents/codingMain/learnstorybook-design-system/node_modules/lodash/mapValues.js
<s> [webpack.Progress] 48% building 324/356 modules 32 active /Users/gray/Documents/codingMain/learnstorybook-design-system/node_modules/core-js/modules/es.object.get-own-property-descriptor.js
<s> [webpack.Progress] 49% building 325/356 modules 31 active /Users/gray/Documents/codingMain/learnstorybook-design-system/node_modules/core-js/modules/es.object.get-own-property-descriptor.js
